artist_id,artist_name,followers,genres,popularity
4iSU0hKfGnU2nscL5dLi9p,Claudia,25456,['pinoy r&b'],18
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,11577810,"['atl hip hop', 'hip hop', 'rap']",78
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,8381883,"['dance pop', 'pop', 'uk pop']",72
4VkqlQl3hGhxjchI34xp2V,Thyro,12209,['opm'],43
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,7781658,"['dance pop', 'pop', 'pop rap']",79
06HL4z0CvFAxyc27GXpf02,Taylor Swift,89490809,['pop'],100
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2478803,"['edm', 'pop dance']",64
20gsENnposVs2I4rQ5kvrf,Sam Feldt,777031,"['edm', 'pop dance', 'tropical house']",70
1IueXOQyABrMOprrzwQJWN,Sigala,1588244,"['dance pop', 'edm', 'pop dance', 'uk dance', 'uk pop']",69
7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,1457026,"['opm', 'pinoy rock']",58
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,46351574,"['k-pop', 'k-pop girl group', 'pop']",83
00TKPo9MxwZ0j4ooveIxWZ,Loote,217820,"['alt z', 'nyc pop']",55
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,2132959,"['pop rap', 'seattle hip hop']",77
4DTbdShHu2RPYEEMUp2XWV,Anjulie,35495,['canadian pop'],55
6eouuqqGggqDlYRV63cgPo,Secondhand Serenade,994197,"['neon pop punk', 'piano rock', 'pixie', 'pop punk']",55
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,3575630,"['british soul', 'dance pop', 'pop', 'talent show']",64
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,10256385,"['dance pop', 'pop', 'talent show']",73
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1224971,"['disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'vocal house']",62
6V03b3Y36lolYP2orXn8mV,98º,460036,['boy band'],53
5DK8eK7fjvRsziXzyr3sFA,Moon Taxi,185238,"['indie poptimism', 'modern alternative rock']",49
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,38118893,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",85
6LqNN22kT3074XbTVUrhzX,Kesha,7703122,"['dance pop', 'pop']",75
1LOB7jTeEV14pHai6EXSzF,Cash Cash,694209,"['dance pop', 'edm', 'electro house', 'electropowerpop', 'pop dance']",60
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,26375209,"['pop', 'post-teen pop']",78
3cjEqqelV9zb4BYE3qDQ4O,EXO,9846927,"['k-pop', 'k-pop boy group']",71
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,24664308,"['hip hop', 'rap', 'slap house']",92
0LyfQWJT6nXafLPZqxe9Of,Various Artists,2255761,[],0
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,7046346,['pop'],67
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,8721840,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']",83
6hIZBf6t4Yy8Lrqj7vPYTr,Jake Zyrus,16920,['opm'],20
25uiPmTg16RbhZWAqwLBy5,Charli XCX,3003296,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",76
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,3432974,"['belgian dance', 'belgian edm', 'big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']",69
1URnnhqYAYcrqrcwql10ft,21 Savage,15185214,"['atl hip hop', 'hip hop', 'rap']",90
5he5w2lnU9x7JFhnwcekXX,Skrillex,8274570,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",76
1vCWHaC5f2uS3yhpwWbIA6,Avicii,23356284,"['dance pop', 'edm', 'pop', 'pop dance']",80
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,3481504,"['opm', 'pinoy reggae']",64
1KCSPY1glIKqW2TotWuXOR,P!nk,16025575,"['dance pop', 'pop']",80
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,2387857,"['dance pop', 'pop', 'post-teen pop']",61
7FgMLbnZVrEnir95O0YujA,Five For Fighting,849758,"['neo mellow', 'piano rock', 'pop rock']",56
1YlibpAvhJBbMZMBwN1KGv,The Juans,1106862,"['opm', 'p-pop']",53
3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,41493,"['acoustic opm', 'opm']",46
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,1475850,"['cdo indie', 'opm', 'pinoy singer-songwriter']",61
7tYKF4w9nC0nq9CsPZTHyP,SZA,15227565,"['pop', 'r&b', 'rap']",89
09Xydf4dlkr29dH99DmsvQ,Janine,450781,"['opm', 'pinoy singer-songwriter']",58
1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1869729,['opm'],58
1PbBg2aYjWLKRk84zJK15x,Echosmith,604431,"['electropop', 'indie poptimism', 'viral pop']",57
4kYSro6naA4h99UJvo89HB,Cardi B,22414190,"['pop', 'rap']",80
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,20784155,"['pop rap', 'r&b', 'rap']",85
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,4618680,['canadian contemporary r&b'],80
0eecdvMrqBftK0M1VKhaF4,CNCO,9979614,"['boy band', 'latin pop', 'reggaeton', 'urbano latino']",67
3AVfmawzu83sp94QW7CEGm,Astrid S,1313972,"['alt z', 'norwegian pop', 'pop', 'uk pop']",64
4YXycRbyyAE0wozTk7QMEq,Matoma,746593,"['pop dance', 'tropical house']",62
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,43410091,"['emo rap', 'miami hip hop']",84
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,1413559,"['indie rock', 'indietronica', 'modern alternative rock', 'modern rock']",67
7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,248835,"['cartoon', ""children's music"", 'dong-yo']",66
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2529727,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house']",75
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,876465,"['british soul', 'talent show']",62
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,2122407,"['dance rock', 'modern alternative rock', 'modern rock', 'neo mellow', 'pop rock']",67
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,10354326,"['emo', 'modern rock', 'pop', 'rock']",79
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,7175887,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'slap house', 'trance']",83
6fOMl44jA4Sp5b9PpYCkzz,NF,9093721,"['hip hop', 'pop rap']",80
3wyVrVrFCkukjdVIdirGVY,Lil Pump,8026948,"['emo rap', 'miami hip hop', 'pop rap', 'rap', 'trap']",64
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,944738,"['edm', 'pop dance']",67
3hyEbRtp617pNCuuQjyOmc,Lost Kings,402789,"['pop dance', 'pop edm']",53
2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,2985815,"['opm', 'pinoy hip hop', 'pinoy r&b']",57
7dGJo4pcD2V6oG8kP0tJRR,Eminem,77813302,"['detroit hip hop', 'hip hop', 'rap']",89
7eCmccnRwPmRnWPw61x6jM,shy martin,289801,"['alt z', 'swedish electropop']",59
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,3695712,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",70
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,8825224,"['k-pop', 'k-pop girl group']",69
5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,139936,"['opm', 'pinoy indie', 'pinoy singer-songwriter']",48
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,9417187,"['dance pop', 'pop', 'urban contemporary']",77
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2592032,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop dance']",77
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,1054694,"['dutch house', 'edm', 'electro house', 'pop dance']",61
7FNnA9vBm6EKceENgCGRMb,Anitta,13169686,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']",78
3EXdLajEO02ziZ90P90bSW,Lil Xan,2355452,['cloud rap'],56
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,3076144,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",79
4GBFKKuwmZUnAJt6nBal7A,Kamikazee,1532058,"['opm', 'pinoy pop punk']",57
1EHAbA1GMYOfkh9ds9eNfS,Jose Mari Chan,384332,"['classic opm', 'opm']",56
2G7VQ1kVhVfNagytlousgm,Al James,1699852,"['opm', 'pinoy alternative rap', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap']",69
4sj6D0zlMOl25nprDJBiU9,Andy Williams,509266,"['adult standards', 'easy listening']",58
5lpH0xAS4fVfLkACg9DAuM,Wham!,2478896,"['new romantic', 'new wave', 'new wave pop', 'soft rock']",68
1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,179251,"['movie tunes', 'tagalog worship']",58
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,8528394,['opm'],68
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,11313812,['pop'],79
26dSoYclwsYLMAKD3tpOr4,Britney Spears,13033505,"['dance pop', 'pop']",79
0GnuCXvnvVtX5DShryuyp9,Aiza Seguerra,591546,['opm'],48
0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,1013121,"['classic opm', 'opm', 'papuri', 'pinoy praise']",51
2H4bbbOohoe9zhqEsiRi7j,ABS-CBN Music All Star,12388,[],50
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,332298,"['adult standards', 'easy listening', 'lounge', 'rockabilly']",57
2iE18Oxc8YSumAU232n4rW,The Jackson 5,1426824,"['motown', 'soul']",65
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,32191,[],51
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,5263652,"['canadian pop', 'dance pop', 'pop']",72
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,466818,"['adult standards', 'easy listening', 'lounge']",57
11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,32153,"['deep talent show', 'opm']",35
2aiQfmxcWSx7RrqSVbhiFX,Maria Aragon,1033,[],36
7vjoSmk5jVvRXNiKIDMox1,Alisah Bonaobra,4051,[],24
0YaTdozvKSQ2UkOTTONmSJ,Rachelle Ann Go,503876,['opm'],49
6jtan6NPL80JFme8IkFiy7,Janice Javier,2651,[],23
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,2121984,"['adult standards', 'easy listening', 'lounge', 'soul', 'swing', 'vocal jazz']",67
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,168042,"['torch song', 'vocal jazz']",49
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,2364121,"['adult standards', 'jazz', 'jazz blues', 'soul', 'swing', 'vocal jazz']",66
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,6298976,"['dance pop', 'pop']",72
5EUahD2aecNM2phblhyVFi,Bamboo,7134,[],0
26AHtbjWKiwYzsoGoUZq53,Pentatonix,3633519,"['a cappella', 'viral pop']",64
0SG7a26LiFGt8E0olaIOpx,Acapellago,2839,[],11
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,612961,"['k-pop', 'k-pop girl group']",38
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1524626,"['glee club', 'post-teen pop']",68
65kpH75MFCBJhLy7qvVl6A,Aegis,238745,"['classic opm', 'opm']",45
3wNylAjJX1PiCpMKx8Lrfp,Regine Velasquez,1720146,['opm'],57
35S20clEkkSNUo23ViaslZ,Band Aid,26319,['musical advocacy'],42
4w9rFB4pUAUO3OloDQ6wn7,Jamie Rivera,139773,"['classic opm', 'opm', 'papuri', 'pinoy praise']",44
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,6633458,"['adult standards', 'easy listening', 'lounge']",75
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,3670448,"['boy band', 'pop']",67
0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,483548,['opm'],43
3qZNpgS5OAdktfruSjjLeY,Benni Sparks,758,[],11
6Paz0vXJJ9bCPf0fEm3qzg,Dagny,167239,['norwegian pop'],56
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,134190,['swedish pop'],40
0lslA51eKXwTUY0TSX9Emy,Marion Aunor,34973,['opm'],36
5Xcbv83o11Ez2XPHa1n8Pf,AmPm,53476,['japanese dance pop'],40
62Jfwxon19ZOT9eSL6bvtY,Sweater Beats,43017,"['gauze pop', 'vapor twitch']",39
2TX325jFbZFpe2OGZNo4Lx,Markus,4384,['pinoy singer-songwriter'],23
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,5195893,"['classic soul', 'motown', 'neo soul', 'northern soul', 'quiet storm', 'soul']",73
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,29161040,"['r&b', 'soul']",81
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2658223,"['pop rap', 'seattle hip hop']",73
2JLqTvFXmC87BksiCsBezV,Matt Terry,128030,['talent show'],40
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,1203280,['opm'],61
3xbpJdoJDLAfYn3ZeLlukg,Bosx1ne,157471,"['pinoy hip hop', 'pinoy r&b', 'tagalog rap']",54
2U5mF0PZqGu6glnz55yY0y,John Roa,1477836,"['opm', 'p-pop']",60
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,795175,"['hollywood', 'movie tunes', 'post-teen pop']",67
0touaoSr4QOLYxBJ9lmGgK,Karencitta,140013,"['pinoy edm', 'pinoy r&b', 'pinoy trap']",36
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,154568,"['broadway', 'hollywood', 'show tunes']",62
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,3671400,"['irish rock', 'pop rock', 'rock']",73
17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,239048,"['opm', 'p-pop', 'pinoy r&b']",49
6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1715285,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap']",62
4WN5naL3ofxrVBgFpguzKo,Rudimental,1385560,"['pop dance', 'uk dance', 'uk funky']",68
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,480596,['alt z'],52
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,5556705,['pop'],71
0LyOADBjj28cbvJWTXUEGA,Loren Allred,147575,"['deep talent show', 'hollywood', 'movie tunes']",57
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,12152,['show tunes'],54
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,582898,"['hollywood', 'show tunes']",65
4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,2805047,"['opm', 'p-pop', 'pinoy trap']",63
2LAqcqAQ8KPTsl1HBgBrqM,Michelle Williams,10740,['hollywood'],57
6Y20PijIkUoCtuvtkz37dO,Austyn Johnson,7025,['show tunes'],45
0vqJkZ0RpLZixt3lTmD8vP,Whethan,272104,"['electropop', 'hyperpop', 'indie electropop', 'indie poptimism', 'rage rap', 'vapor twitch']",66
6k0IBR0lU42s2GYpNX7kA9,Brian McKnight,1475545,"['contemporary r&b', 'quiet storm', 'r&b', 'urban contemporary']",58
3NRFinRTEqUCfaTTZmk8ek,Savage Garden,1215976,"['boy band', 'dance pop', 'pop rock']",63
4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,121829,['idol'],42
2NzWRNaaLByHyI3wpuec8P,Jim Brickman,123468,"['new age', 'new age piano']",54
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,1389472,"['memphis hip hop', 'rap', 'tennessee hip hop', 'trap']",58
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4629849,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",71
28ExwzUQsvgJooOI0X1mr3,Jay Rock,1455443,"['conscious hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",71
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,6174873,"['opm', 'pinoy pop punk']",64
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,9737406,"['boy band', 'pop']",77
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1416106,"['afrofuturism', 'alternative r&b', 'atl hip hop', 'neo soul', 'r&b']",68
23zg3TcAtWQy7J6upgbUnj,USHER,10872837,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",79
0b1sIQumIAsNbqAoIClSpy,j-hope,16265754,"['k-pop', 'k-rap']",71
38CvLGTsjtoloDgv3OKQp8,Robinson,110886,"['alt z', 'nz pop']",44
3Hvxz2oZPYuo61ChHKcqQI,Autotelic,221935,"['opm', 'pinoy indie', 'pinoy rock']",39
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,4071402,"['k-pop', 'k-pop girl group']",53
6beUvFUlKliUYJdLOXNj9C,King Princess,1723855,"['alt z', 'indie pop', 'nyc pop']",58
3Isy6kedDrgPYoTS1dazA9,Sean Paul,4538225,"['dance pop', 'dancehall', 'pop', 'pop rap']",79
4mrrcDjpjUq27YEGwlisgs,Gracenote,42467,"['opm', 'pinoy indie', 'pinoy rock']",39
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,1967770,"['comedy rap', 'indie pop rap', 'pop rap']",59
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,655726,['israeli pop'],65
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,335667,['pop dance'],62
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,823870,"['hip hop', 'virginia hip hop']",55
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,3157140,"['atl hip hop', 'melodic rap', 'plugg', 'rap', 'trap']",68
5jAMCwdNHWr7JThxtMuEyy,NOTD,296996,"['pop dance', 'pop edm']",63
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,47897,['pop r&b'],54
7n2Ycct7Beij7Dj7meI4X0,TWICE,19130425,"['k-pop', 'k-pop girl group', 'pop']",79
3CjlHNtplJyTf9npxaPl5w,CHVRCHES,1382648,"['indietronica', 'metropopolis', 'neo-synthpop', 'shimmer pop']",62
2KU7pJgPoJC3uwJRZPYQ8G,BATE,1675,['malaysian indie'],18
25tMQOrIU4LlUo6Sv8v5SE,Gavin James,721615,['irish pop'],58
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,21704039,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",86
5iNrZmtVMtYev5M9yoWpEq,Seeb,358655,['pop dance'],66
63gbXCha1jpkrJJ9K5gGpR,ELI,30555,['german pop'],40
3zDRCqOhJXJfS2YWOEwGMC,Christopher,379909,['danish pop'],62
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,29970668,"['hip pop', 'pop', 'queens hip hop', 'rap']",86
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,87733755,"['art pop', 'pop']",88
1frSJ3BwjRHE9jgMRQV5wC,Zookeepers,8494,['bass trap'],42
7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,240496,['opm'],41
2ZuweXv0TkfsidZOLZZoM2,HEDEGAARD,79645,"['danish electronic', 'scandipop']",54
4ScCswdRlyA23odg9thgIO,Jess Glynne,3049749,"['dance pop', 'pop', 'uk pop']",71
39rKElzF7q6K4O2flycSEc,Chlara,49325,['channel pop'],43
2gBjLmx6zQnFGQJCAQpRgw,Nelly,2552955,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'st louis rap', 'urban contemporary']",74
5vBSrE1xujD2FXYRarbAXc,Years & Years,1982579,"['dance pop', 'gauze pop', 'pop', 'pop dance', 'uk pop']",66
2DaxqgrOhkeH0fpeiQq2f4,Oasis,9290036,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",75
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,4305458,"['dance pop', 'pop']",78
3mIj9lX2MWuHmhNCA7LSCW,The 1975,6955744,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']",76
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,31028750,"['chicago rap', 'melodic rap', 'rap']",86
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,21693437,"['chicago rap', 'hip hop', 'rap']",90
5cYJYBMg1n71v7cvthr1SO,The Itchyworms,1411839,['opm'],57
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,4618012,"['alt z', 'pop', 'pov: indie']",74
7uMh23xWiuR7zsNkuNcm2G,MNEK,281451,"['house', 'pop dance', 'uk contemporary r&b', 'uk dance', 'uk pop']",68
1ySGjTzzgiL3khDY9awOGU,Andrea Babierra,1825,['opm'],17
1AhjOkOLkbHUfcHDSErXQs,88rising,924982,['asian american hip hop'],65
5LHRHt1k9lMyONurDHEdrp,Tyga,6957850,"['hip hop', 'pop rap', 'rap', 'trap']",79
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,34145373,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",85
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,12051536,"['modern rock', 'pop']",76
4fpTMHe34LC5t3h5ztK8qu,The Carters,1616414,['r&b'],53
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,5242208,"['r&b', 'rap', 'uk contemporary r&b']",69
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,2218154,"['alt z', 'electropop', 'pop']",70
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,3197739,"['acoustic cover', 'neo mellow', 'viral pop']",67
40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent,367738,['viral pop'],58
1uuV1avDy9Eup5gYHXVG05,Amber Leigh Irish,29021,['acoustic cover'],49
7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,40617,['acoustic cover'],52
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,695183,['alt z'],67
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,653044,"['edm', 'pop dance']",69
30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,431966,"['opm', 'pinoy city pop', 'pinoy indie']",55
5CiGnKThu5ctn9pBxv7DGa,benny blanco,1074728,['pop'],70
5qRSs6mvI17zrkJpOHkCoM,iKON,3544950,"['k-pop', 'k-pop boy group']",60
1klFdLh3pak3eOtJP0styY,Triple H,498279,['k-pop'],35
4RUeoFWpDZ3IxGR7LYPoYN,Angelina Cruz,50262,['acoustic opm'],25
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,2549229,['opm'],55
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,7004265,['emo rap'],70
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,262379,['edm'],65
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,517616,"['acoustic pop', 'viral pop']",60
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,2775729,"['australian pop', 'pop']",75
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1301718,"['boy band', 'post-teen pop', 'teen pop']",56
6MXu7TWZnmykwkXiRJeUMh,Imago,955980,"['opm', 'pinoy rock']",48
3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,89468,['opm'],36
0Vw76uk7P8yVtTClWyOhac,HONNE,1538813,['uk pop'],62
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,2372331,"['dance pop', 'pop', 'post-teen pop']",60
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,217499,"['dutch house', 'dutch pop']",63
6auWB5YAlcKaHyrbTH66nd,No Rome,198696,['indietronica'],50
65XA3lk0aG9XejO8y37jjD,the bird and the bee,177780,['la indie'],45
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,206558,"['k-pop', 'k-pop girl group']",39
2X97ZAqRKRMYFIDqtvGgGc,Silk City,79661,"['edm', 'uk dance']",53
4AVFqumd2ogHFlRbKIjp1t,Alesso,3991392,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",74
2NdeV5rLm47xAvogXrYhJX,Ciara,6378988,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']",70
30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan,792722,['opm'],49
3MZsBdqDrRTJihTHQrO6Dq,Joji,9001110,['viral pop'],80
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,5080543,"['atl hip hop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76
0n4a5imdLBN24fIrBWoqrv,Because,658230,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",60
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,10426973,"['canadian pop', 'candy pop', 'dance pop', 'pop']",75
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,10811721,"['cloud rap', 'emo rap', 'lgbtq+ hip hop']",81
0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1349791,['opm'],67
55Aa2cqylxrFIXC767Z865,Lil Wayne,14230921,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",85
5HIZU0JzM0AgfItVOm4E08,This Band,1893473,"['opm', 'p-pop']",52
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,5257339,"['melodic rap', 'rap conscient']",68
2TwRMSibtKhC7ZGypSl1el,Drei Raña,44595,['acoustic opm'],26
6sEgMZsruguWlnwVdiz4IX,Midnight Meetings,17387,['pinoy indie'],18
